name,radar_an,radar_an2,radar_m0,radar_per,nobrak,vis_an,vis_an2,vis_swh1,vis_swh2,vis_per1,vis_per2,vis_len1,vis_len2,radar_an3,lat_radar,lon_radar,speed,sat_swh
10-04_11-50,75,75,0.0343835753615189,5.203252032520325,1.0,200,,1.5,,6.6,,16.0,,142.3134234656203,53.617851766849576,3.61943699429135,3.8233541666666655,
10-06_11-56,347,347,0.2633445332227259,9.411764705882351,1.0,270,,1.7,,10.2,,32.8,,129.44070510273403,49.465689415725535,-4.338249013892513,6.154416666666667,0.583
10-07_08-54,335,335,0.3629643588055646,12.307692307692308,1.0,302,260.0,2.3,1.5,9.8,10.0,26.8,20.0,116.01717089446838,47.57047082436466,-8.643062162134713,4.667270833333333,3.427
10-07_11-55,321,321,0.3666635696210563,11.228070175438596,1.0,297,326.0,2.7,1.7,12.0,6.7,42.0,25.0,104.5483732111321,47.32652844330105,-9.161777499711627,4.394541666666666,2.976
10-08_12-00,309,309,0.4391387553498365,12.307692307692308,1.0,326,,3.1,,13.2,,96.0,,96.30802208670282,45.88672231275208,-13.126106849239378,4.386822916666667,2.953
10-09_11-56,10,10,0.2094902143308643,6.037735849056604,1.0,248,,1.58,,7.4,,20.3,,121.82514567598491,43.16076344373687,-14.95213338742504,4.651833333333333,1.681
10-10_12-00,1,1,0.1586536713253188,13.333333333333334,1.0,338,,1.7,,5.6,,12.8,,46.06612459922269,40.41244568514511,-15.530965935978456,4.528333333333334,
10-11_12-04,283,283,0.2691788261375276,10.32258064516129,1.0,338,,1.6,,8.8,,26.0,,70.22294652986048,37.7364762833319,-17.08912115356849,4.399687500000001,2.891
10-12_12-04,216,216,0.1597709918707341,13.333333333333334,1.0,23,,1.4,,12.3,,37.5,,32.03771577893276,35.69609453663216,-20.103732724430245,4.718729166666667,1.949
10-13_13-02,35,35,0.0544841988971221,15.609756097560975,1.0,30,,1.0,,7.6,,23.0,,57.16225602812723,32.54711766001646,-21.97851283827325,4.7084375,
10-15_13-12,42,42,0.0292718865240248,17.77777777777778,,55,,1.4,,7.8,,26.0,,37.49628379886515,25.81306860710788,-22.974527409659,4.996604166666667,
10-16_12-57,51,51,0.1007834912535842,13.06122448979592,1.0,43,,0.6,,6.3,,21.8,,0.0,22.39986028481275,-22.09548141783093,4.847375,0.951
10-17_12-59,38,38,0.0288227045153586,7.804878048780488,,30,,1.3,,5.8,,15.3,,69.79524470348026,18.97531537890944,-20.88663358073254,6.741041666666667,
10-18_08-58,165,165,0.0512337960152249,17.77777777777778,,12,,0.7,,8.6,,27.4,,0.0,14.773627335197071,-20.636389111301195,6.416854166666668,1.401
10-18_13-03,74,74,0.1584206431503171,18.285714285714285,1.0,16,,0.7,,8.2,,28.4,,0.0,13.929040375809077,-20.58763797864941,6.391125,1.179
10-18_16-56,110,110,0.1016671276240533,17.77777777777778,,6,,0.6,,7.6,,26.0,,0.0,13.123119910831068,-20.541086138894784,6.257333333333333,1.183
10-19_08-59,98,98,0.0876013335155714,11.636363636363637,,8,,0.6,,6.4,,21.4,,0.0,10.785278258002965,-20.412612053003794,4.389395833333333,1.349
10-19_12-56,156,156,0.0158693663258519,14.545454545454543,,74,,0.6,,8.0,,28.0,,117.57388675239272,10.217705280170534,-20.3848075042304,4.440854166666667,1.303
10-20_11-06,23,23,0.0789952483071429,7.901234567901234,1.0,???,,0.0,,,,,,0.0,9.371610341311154,-19.8026200862626,0.1415104166666666,
10-20_12-53,165,165,0.1681013252667052,8.10126582278481,1.0,357,,1.0,,12.2,,55.0,,0.0,9.371537366281297,-19.802608161182043,0.1492291666666666,
10-21_08-59,145,145,0.0721626514828017,17.77777777777778,,160,,1.5,,7.8,,35.0,,83.0740689252348,8.33911159142108,-19.127907605917283,4.471729166666666,1.627
10-21_12-58,273,273,0.3991636566424117,11.228070175438596,1.0,162,,1.3,,7.6,,43.0,,0.0,7.999685672453759,-18.99908342202744,0.1646666666666666,1.741
10-22_08-54,146,146,0.1355691289260759,6.153846153846154,1.0,171,,1.7,,8.2,,39.0,,134.1830387566028,6.257224584391574,-19.00014093645256,4.1887083333333335,
10-22_12-58,133,133,0.2671968764200038,8.205128205128204,1.0,175,,1.7,,8.5,,43.0,,0.0,6.00057092134224,-18.99800689306109,0.2572916666666666,
10-24_12-45,273,273,0.3707926633491245,13.91304347826087,1.0,168,168.0,2.1,0.7,10.0,5.0,33.0,12.0,108.24677864769068,2.993898061130219,-18.99774962203509,1.6466666666666667,
10-25_13-50,89,89,0.327872734988247,9.014084507042254,1.0,170,136.0,1.7,0.8,10.6,5.2,56.0,9.0,115.91109378425426,1.4239123482407663,-18.99335842889228,2.4751458333333334,2.008
10-26_12-57,98,98,0.286508104587302,8.311688311688311,1.0,156,206.0,1.4,1.2,10.5,5.6,40.0,13.5,0.0,-0.0012684953159335,-19.000187322152613,0.2881666666666667,1.914
10-28_09-01,110,110,0.2207960354840736,12.8,1.0,120,206.0,1.66,,7.4,,33.0,,103.63931786853638,-0.0167405227120737,-17.191572274651467,4.0909375,2.117
10-28_12-55,116,116,0.4570108748452621,8.421052631578947,1.0,128,,1.7,,8.8,,41.0,,0.0,-0.0204601170572936,-17.199510101516765,0.1569479166666667,1.844
10-28_16-56,122,122,0.214674649274079,10.158730158730158,1.0,128,,1.7,,9.0,,39.0,,98.9220761743247,0.2373994770326035,-17.093843102199916,4.14496875,
10-29_08-56,99,99,0.3436282903691956,13.061224489795919,1.0,161,190.0,0.8,0.66,9.0,7.0,37.0,39.0,0.0,0.3998723978652997,-16.437954626878295,4.857666666666666,1.508
10-29_10-57,121,121,0.420642519908052,10.847457627118644,1.0,140,,1.0,,7.2,,30.0,,68.37850441247367,0.3684100078939732,-16.427632412472953,0.2830208333333334,1.508
10-29_12-55,104,104,0.2934452278978447,9.696969696969695,1.0,138,,1.4,,7.8,,33.0,,0.0,0.3683732194629338,-16.42745540057611,0.1595208333333333,1.508
10-29_18-55,100,100,0.1984502174314941,7.804878048780488,1.0,156,,1.5,,7.6,,34.0,,119.9895234801132,0.5163086619701237,-15.88040341500077,3.8953958333333336,1.443
10-30_08-58,113,113,0.1632183947141372,11.428571428571429,1.0,150,,1.0,,7.5,,27.0,,64.15376571092209,0.5677415778725199,-15.507229477338289,5.120104166666667,
10-30_12-59,108,108,0.1078750232896928,6.808510638297872,1.0,145,,1.0,,8.5,,27.0,,134.54513817716324,0.3290860006402078,-15.587089956326462,3.8696666666666655,
10-30_16-56,115,115,0.2087282793041694,9.014084507042254,1.0,119,182.0,1.2,1.2,5.8,7.6,20.0,35.0,49.04501944480058,0.3575312935826557,-15.201007877466012,2.8430729166666664,
10-31_06-59,115,115,0.4119339487264878,15.609756097560975,1.0,138,163.0,1.1,0.8,8.0,4.5,34.0,20.0,50.50116335231063,0.7003920477662684,-14.750319819742792,0.1646666666666666,1.771
10-31_10-59,109,109,0.046731808168632,10.847457627118644,1.0,157,,1.2,,5.1,,16.4,,109.25521340696554,0.7260065999240425,-14.621077460743876,4.000885416666667,1.679
